eco-faucet-api-1  | $ bun src/index.ts
eco-faucet-api-1  | Checking existing claim for wallet: 0x8b94F796E50657DE325b0A7DB46C163717924aDD
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x1b76b37b17609f639b4448bc028db63f4a303a4a","ip":"102.89.33.124","visitorId":"40bd84632e6429aecba34192da001724"}
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x1b76b37b17609f639b4448bc028db63f4a303a4a","ip":"102.89.33.124","visitorId":"40bd84632e6429aecba34192da001724"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0x1b76b37b17609f639b4448bc028db63f4a303a4a",
eco-faucet-api-1  |   externalWallet: "0x8b94F796E50657DE325b0A7DB46C163717924aDD",
eco-faucet-api-1  |   visitorId: "40bd84632e6429aecba34192da001724",
eco-faucet-api-1  |   ip: "102.89.33.124",
eco-faucet-api-1  |   txId: "d78953d5-7221-4df0-96b5-cd43f968a9c2",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0x1b76b37b17609f639b4448bc028db63f4a303a4a",
eco-faucet-api-1  |   externalWallet: "0x8b94F796E50657DE325b0A7DB46C163717924aDD",
eco-faucet-api-1  |   visitorId: "40bd84632e6429aecba34192da001724",
eco-faucet-api-1  |   ip: "102.89.33.124",
eco-faucet-api-1  |   txId: "6c4fbdb8-5041-4080-a43a-a1a830dbb099",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | Unexpected error: 790 |     }
eco-faucet-api-1  | 791 |   )
eco-faucet-api-1  | 792 |   Error.captureStackTrace(error, notSupported)
eco-faucet-api-1  | 793 |   return error
eco-faucet-api-1  | 794 | }
eco-faucet-api-1  |           ^
eco-faucet-api-1  | PostgresError: duplicate key value violates unique constraint "claims_lower_idx"
eco-faucet-api-1  |  severity_local: "ERROR",
eco-faucet-api-1  |    severity: "ERROR",
eco-faucet-api-1  |      detail: "Key (lower(external_wallet::text))=(0x8b94f796e50657de325b0a7db46c163717924add) already exists.",
eco-faucet-api-1  |  schema_name: "public",
eco-faucet-api-1  |  table_name: "claims",
eco-faucet-api-1  |  constraint_name: "claims_lower_idx",
eco-faucet-api-1  |        file: "nbtinsert.c",
eco-faucet-api-1  |     routine: "_bt_check_unique",
eco-faucet-api-1  |        code: "23505"
eco-faucet-api-1  | 
eco-faucet-api-1  |       at ErrorResponse (/app/node_modules/postgres/src/errors.js:794:5)
eco-faucet-api-1  | 
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x42392E46A5eF600D36782F69EdD02d4E41D45E3D
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xEbeD6B53674c3027b8A5735905cd76f0b1c90745
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x2b9F2Ae6107A4DCD09d9C2b14c9111Dd1CE3d812
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xBC5abcd77A8b475B52C2136e4e2E1EAD8F297459
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xfcdd6d25ae394746E4c74610AeE215aAa4fD2E48
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x2b9F2Ae6107A4DCD09d9C2b14c9111Dd1CE3d812
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x2b9F2Ae6107A4DCD09d9C2b14c9111Dd1CE3d812
eco-faucet-api-1  | Checking existing claim for wallet: 0x2b9F2Ae6107A4DCD09d9C2b14c9111Dd1CE3d812
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x6FabeE780C1AF1Dc5242860884Fe2e83e2AC8efD
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x61c8400326d7e888bf2b052a68fc2b2d119f7242","ip":"154.118.26.206","visitorId":"250cf834c1c49b8f87ccac44935ddd52"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0x61c8400326d7e888bf2b052a68fc2b2d119f7242",
eco-faucet-api-1  |   externalWallet: "0x6FabeE780C1AF1Dc5242860884Fe2e83e2AC8efD",
eco-faucet-api-1  |   visitorId: "250cf834c1c49b8f87ccac44935ddd52",
eco-faucet-api-1  |   ip: "154.118.26.206",
eco-faucet-api-1  |   txId: "8ca6dd8b-2175-48be-88ba-84aebc2666f0",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xEbeD6B53674c3027b8A5735905cd76f0b1c90745
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x6FabeE780C1AF1Dc5242860884Fe2e83e2AC8efD
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x6FabeE780C1AF1Dc5242860884Fe2e83e2AC8efD
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x4517D6b8F9f47D110B59BEc574c971Dd2aB25aD5
eco-faucet-api-1  | Checking existing claim for wallet: 0x4517D6b8F9f47D110B59BEc574c971Dd2aB25aD5
eco-faucet-api-1  | Checking existing claim for wallet: 0x4517D6b8F9f47D110B59BEc574c971Dd2aB25aD5
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0xb3951f22bfab84e4206fa6501c7562114f3dc535","ip":"2.57.170.179","visitorId":"304d9c5c6c8ec79f8d09df943847de22"}
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0xb3951f22bfab84e4206fa6501c7562114f3dc535","ip":"2.57.170.179","visitorId":"304d9c5c6c8ec79f8d09df943847de22"}
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0xb3951f22bfab84e4206fa6501c7562114f3dc535","ip":"2.57.170.179","visitorId":"304d9c5c6c8ec79f8d09df943847de22"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0xb3951f22bfab84e4206fa6501c7562114f3dc535",
eco-faucet-api-1  |   externalWallet: "0x4517D6b8F9f47D110B59BEc574c971Dd2aB25aD5",
eco-faucet-api-1  |   visitorId: "304d9c5c6c8ec79f8d09df943847de22",
eco-faucet-api-1  |   ip: "2.57.170.179",
eco-faucet-api-1  |   txId: "bf7ba1f3-737f-4e32-b6cb-924e5c182555",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0xb3951f22bfab84e4206fa6501c7562114f3dc535",
eco-faucet-api-1  |   externalWallet: "0x4517D6b8F9f47D110B59BEc574c971Dd2aB25aD5",
eco-faucet-api-1  |   visitorId: "304d9c5c6c8ec79f8d09df943847de22",
eco-faucet-api-1  |   ip: "2.57.170.179",
eco-faucet-api-1  |   txId: "19a4d458-5972-41a0-9ecc-f53cb3675c7c",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | Unexpected error: 790 |     }
eco-faucet-api-1  | 791 |   )
eco-faucet-api-1  | 792 |   Error.captureStackTrace(error, notSupported)
eco-faucet-api-1  | 793 |   return error
eco-faucet-api-1  | 794 | }
eco-faucet-api-1  |           ^
eco-faucet-api-1  | PostgresError: duplicate key value violates unique constraint "claims_lower_idx"
eco-faucet-api-1  |  severity_local: "ERROR",
eco-faucet-api-1  |    severity: "ERROR",
eco-faucet-api-1  |      detail: "Key (lower(external_wallet::text))=(0x4517d6b8f9f47d110b59bec574c971dd2ab25ad5) already exists.",
eco-faucet-api-1  |  schema_name: "public",
eco-faucet-api-1  |  table_name: "claims",
eco-faucet-api-1  |  constraint_name: "claims_lower_idx",
eco-faucet-api-1  |        file: "nbtinsert.c",
eco-faucet-api-1  |     routine: "_bt_check_unique",
eco-faucet-api-1  |        code: "23505"
eco-faucet-api-1  | 
eco-faucet-api-1  |       at ErrorResponse (/app/node_modules/postgres/src/errors.js:794:5)
eco-faucet-api-1  | 
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0xb3951f22bfab84e4206fa6501c7562114f3dc535",
eco-faucet-api-1  |   externalWallet: "0x4517D6b8F9f47D110B59BEc574c971Dd2aB25aD5",
eco-faucet-api-1  |   visitorId: "304d9c5c6c8ec79f8d09df943847de22",
eco-faucet-api-1  |   ip: "2.57.170.179",
eco-faucet-api-1  |   txId: "c9d65dad-3a2f-4b17-863a-64dce2f70a82",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | Unexpected error: 790 |     }
eco-faucet-api-1  | 791 |   )
eco-faucet-api-1  | 792 |   Error.captureStackTrace(error, notSupported)
eco-faucet-api-1  | 793 |   return error
eco-faucet-api-1  | 794 | }
eco-faucet-api-1  |           ^
eco-faucet-api-1  | PostgresError: duplicate key value violates unique constraint "claims_lower_idx"
eco-faucet-api-1  |  severity_local: "ERROR",
eco-faucet-api-1  |    severity: "ERROR",
eco-faucet-api-1  |      detail: "Key (lower(external_wallet::text))=(0x4517d6b8f9f47d110b59bec574c971dd2ab25ad5) already exists.",
eco-faucet-api-1  |  schema_name: "public",
eco-faucet-api-1  |  table_name: "claims",
eco-faucet-api-1  |  constraint_name: "claims_lower_idx",
eco-faucet-api-1  |        file: "nbtinsert.c",
eco-faucet-api-1  |     routine: "_bt_check_unique",
eco-faucet-api-1  |        code: "23505"
eco-faucet-api-1  | 
eco-faucet-api-1  |       at ErrorResponse (/app/node_modules/postgres/src/errors.js:794:5)
eco-faucet-api-1  | 
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x4517D6b8F9f47D110B59BEc574c971Dd2aB25aD5
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x5307d072632b8205d4a322Fa7CEDD78348a035B5
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x832fd171944a85f81a68bf3dcbe5d6f491c2babe","ip":"102.88.111.199","visitorId":"8b9954de9438265a8b59978cb8e84483"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0x832fd171944a85f81a68bf3dcbe5d6f491c2babe",
eco-faucet-api-1  |   externalWallet: "0x5307d072632b8205d4a322Fa7CEDD78348a035B5",
eco-faucet-api-1  |   visitorId: "8b9954de9438265a8b59978cb8e84483",
eco-faucet-api-1  |   ip: "102.88.111.199",
eco-faucet-api-1  |   txId: "700d6948-8c0c-4030-ad49-cd3f98e85e7f",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x39063011DDd3789a0a1424B72c8Ee36b832bb5E5
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x654a04352f074d615a56b3766b34dbc899a44782","ip":"102.88.108.74","visitorId":"4b699e6da579236409345ca671bba50e"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0x654a04352f074d615a56b3766b34dbc899a44782",
eco-faucet-api-1  |   externalWallet: "0x39063011DDd3789a0a1424B72c8Ee36b832bb5E5",
eco-faucet-api-1  |   visitorId: "4b699e6da579236409345ca671bba50e",
eco-faucet-api-1  |   ip: "102.88.108.74",
eco-faucet-api-1  |   txId: "57d7e725-010f-48c3-9b71-c24c21724090",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x59Dc534cFE7835d09736018FE5c083afDa9FF262
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x590f3b32ea742b3efae69b02b6cd2a038fca492a","ip":"102.212.93.20","visitorId":"ba9cf1c10d3a7c57c3cda8c119c2606a"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0x590f3b32ea742b3efae69b02b6cd2a038fca492a",
eco-faucet-api-1  |   externalWallet: "0x59Dc534cFE7835d09736018FE5c083afDa9FF262",
eco-faucet-api-1  |   visitorId: "ba9cf1c10d3a7c57c3cda8c119c2606a",
eco-faucet-api-1  |   ip: "102.212.93.20",
eco-faucet-api-1  |   txId: "2d3efca8-2c90-4a62-8e30-70fc2dc28340",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x39063011DDd3789a0a1424B72c8Ee36b832bb5E5
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x2B0548D55b648FfCe63bB0eD6928DAbD673f9650
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0xd77214e621288a27a15a73f8072d79040c7b45be","ip":"102.89.22.132","visitorId":"df322a1a09232390524f5ea1e2e3e485"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0xd77214e621288a27a15a73f8072d79040c7b45be",
eco-faucet-api-1  |   externalWallet: "0x2B0548D55b648FfCe63bB0eD6928DAbD673f9650",
eco-faucet-api-1  |   visitorId: "df322a1a09232390524f5ea1e2e3e485",
eco-faucet-api-1  |   ip: "102.89.22.132",
eco-faucet-api-1  |   txId: "e376c795-16ff-45d0-98cc-e320d4723765",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x59Dc534cFE7835d09736018FE5c083afDa9FF262
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x59Dc534cFE7835d09736018FE5c083afDa9FF262
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x85Bc37E57a2Ce406B3CE8023d6316Da71EC08be9
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0xa9aa31d0d00dac0c1279b41b2b782d61efc8ff47","ip":"197.210.29.73","visitorId":"3c0cf064128d3cb6ba6c00758724a476"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0xa9aa31d0d00dac0c1279b41b2b782d61efc8ff47",
eco-faucet-api-1  |   externalWallet: "0x85Bc37E57a2Ce406B3CE8023d6316Da71EC08be9",
eco-faucet-api-1  |   visitorId: "3c0cf064128d3cb6ba6c00758724a476",
eco-faucet-api-1  |   ip: "197.210.29.73",
eco-faucet-api-1  |   txId: "2b6339c7-3db5-4b1d-a46c-567589968a41",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x85Bc37E57a2Ce406B3CE8023d6316Da71EC08be9
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x85Bc37E57a2Ce406B3CE8023d6316Da71EC08be9
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
